# ::id 214013
# ::tok Roger Ebert commented that Dunst 's creation of the child vampire Claudia was one of the " creepier " aspects of the film , and mentioned her ability to convey the impression of great age inside apparent youth .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3.1 10-1.1.3.2.3.3.2 11-1.1.3.2.3.4 12-1.1.3.3 13-1.1.3.4.1.1 14-1.1.3.4.1.2 15-1.1.3.4.2 17-1.1.3.4.3 19-1.1.3.4.4 20-1.1.3.4.5.1 21-1.1.3.4.5.2 22-1.1.3.4.5.3 24-1.2 25-1.3.2 26-1.3.3.1.1 27-1.3.3.1.2 29-1.3.3.3 30-1.3.3.4.1 31-1.3.3.4.2.1 32-1.3.3.4.2.2 33-1.3.3.4.3 34-1.3.3.4.4 35-1.3.3.4.5.1 36-1.3.3.4.5.2 37-1.3.3.4.5.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label
                          :A (v17 / label
                                  :C (v32 / label~e.4)
                                  :R (v33 / label~e.5))
                          :P (v18 / label~e.6)
                          :A (v19 / label
                                  :R (v34 / label~e.7)
                                  :E (v35 / label~e.8)
                                  :E (v36 / label
                                          :E (v48 / label~e.9)
                                          :C (v49 / label~e.10))
                                  :C (v37 / label~e.11)))
                  :S (v12 / label~e.12)
                  :A (v13 / label
                          :E (v20 / label
                                  :C (v38 / label~e.13)
                                  :R (v39 / label~e.14))
                          :E (v21 / label~e.15)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.19)
                          :E (v24 / label
                                  :R (v40 / label~e.20)
                                  :E (v41 / label~e.21)
                                  :C (v42 / label~e.22)))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.25)
           :A (v10 / label
                   :A (v14 / label
                           :E (v25 / label~e.26)
                           :C (v26 / label~e.27))
                   :P (v15 / label~e.29)
                   :A (v16 / label
                           :E (v27 / label~e.30)
                           :E (v28 / label
                                   :C (v43 / label~e.31)
                                   :R (v44 / label~e.32))
                           :E (v29 / label~e.33)
                           :C (v30 / label~e.34)
                           :E (v31 / label
                                   :R (v45 / label~e.35)
                                   :E (v46 / label~e.36)
                                   :C (v47 / label~e.37))))))
