# ::id 469004
# ::tok Despite his off - court troubles , Johnson averaged 18.6 points , 9.6 rebounds , 9.5 assists , and a league - high 2.7 steals per game , and was voted a member of the All - NBA Second Team .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.2 5-1.2.3 7-1.3.1 8-1.3.2 9-1.3.3.1.1.1 10-1.3.3.1.1.2 12-1.3.3.1.2.1 13-1.3.3.1.2.2.2 15-1.3.3.1.3.1 16-1.3.3.1.3.2.2 18-1.3.3.1.4 20-1.3.3.1.5.3.1 22-1.3.3.1.5.3.2 23-1.3.3.1.5.4 24-1.3.3.1.5.2.2 25-1.3.3.2.1 26-1.3.3.2.2 28-1.4 30-1.5.2 32-1.5.3.1.2 33-1.5.3.2.1 35-1.5.3.2.3.1 37-1.5.3.2.3.2 38-1.5.3.2.4 39-1.5.3.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :D (v8 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.4))
           :P (v9 / label~e.5))
    :H (v4 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :C (v17 / label
                           :C (v21 / label
                                   :Q (v33 / label~e.9)
                                   :C (v34 / label~e.10))
                           :C (v22 / label
                                   :Q (v35 / label~e.12)
                                   :C (v36 / label
                                           :A v10
                                           :P (v44 / label~e.13)))
                           :C (v23 / label
                                   :Q (v37 / label~e.15)
                                   :C (v38 / label
                                           :A v10
                                           :P (v45 / label~e.16)))
                           :N (v24 / label~e.18)
                           :C (v25 / label
                                   :A v10
                                   :P (v39 / label
                                           :C (v46 / label~e.24))
                                   :D (v40 / label
                                           :C (v47 / label~e.20)
                                           :E (v48 / label~e.22))
                                   :D (v41 / label~e.23)))
                   :E (v18 / label
                           :R (v26 / label~e.25)
                           :P (v27 / label~e.26))))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v13 / label~e.30)
           :A (v14 / label
                   :S (v19 / label
                           :C (v28 / label~e.32))
                   :A (v20 / label
                           :R (v29 / label~e.33)
                           :E (v30 / label
                                   :E (v42 / label~e.35)
                                   :C (v43 / label~e.37))
                           :E (v31 / label~e.38)
                           :C (v32 / label~e.39)))
           :A v10))
