# ::id 698003
# ::tok The Nashville sessions produced the double - album Blonde on Blonde ( 1966 ) , featuring what Dylan later called " that thin wild mercury sound " . Al Kooper described the album as " taking two cultures and smashing them together with a huge explosion " : the musical world of Nashville and the world of the " quintessential New York hipster " Bob Dylan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.2 7-1.2.3 8-1.1.3.3.2 9-1.1.3.3.2 10-1.1.3.3.2 12-1.1.3.3.3 15-1.2.1 16-1.2.2.1 17-1.2.2.2 18-1.2.2.3 19-1.2.2.4 21-1.2.2.5.1 22-1.2.2.5.2 23-1.2.2.5.3 24-1.2.2.5.4 25-1.2.2.5.5 28-1.3.1 29-1.3.1 30-1.3.2 31-1.3.3.1 32-1.3.3.2 33-1.3.4.1 35-1.3.4.2.1.1 36-1.3.4.2.1.2.1 37-1.3.4.2.1.2.2 38-1.3.4.2.2 39-1.3.4.2.3.1 40-1.3.4.2.3.2 41-1.3.4.2.3.3 42-1.3.4.2.3.4.1 43-1.3.4.2.3.4.2 44-1.3.4.2.3.4.3 45-1.3.4.2.3.4.4 48-1.3.4.2.3.5.1.1 49-1.3.4.2.3.5.1.2 50-1.3.4.2.3.5.1.3 51-1.3.4.2.3.5.1.4.1 52-1.3.4.2.3.5.1.4.2 53-1.3.4.2.3.5.2 54-1.3.4.2.3.5.3.1 55-1.3.4.2.3.5.3.2 56-1.3.4.2.3.5.3.3.1 57-1.3.4.2.3.5.3.3.2 59-1.3.4.2.3.5.3.3.3.1 60-1.3.4.2.3.5.3.3.3.2 61-1.3.4.2.3.5.3.3.3.2 62-1.3.4.2.3.5.3.3.3.3 64-1.3.4.2.3.5.3.3.4 65-1.3.4.2.3.5.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v18 / label~e.4)
                  :E (v19 / label
                          :E (v30 / label~e.5)
                          :C (v10 / label~e.7))
                  :C (v20 / label
                          :P (v31 / label)
                          :A (v32 / label~e.8,9,10)
                          :D (v33 / label~e.12))))
    :H (v3 / label
           :P (v8 / label~e.15)
           :A (v9 / label
                  :A (v21 / label~e.16)
                  :A (v22 / label~e.17)
                  :D (v23 / label~e.18)
                  :P (v24 / label~e.19)
                  :A (v25 / label
                          :E (v34 / label~e.21)
                          :E (v35 / label~e.22)
                          :E (v36 / label~e.23)
                          :E (v37 / label~e.24)
                          :C (v38 / label~e.25)))
           :A v10)
    :H (v4 / label
           :A (v11 / label~e.28,29)
           :P (v12 / label~e.30)
           :A (v13 / label
                   :E (v26 / label~e.31)
                   :C (v27 / label~e.32))
           :A (v14 / label
                   :R (v28 / label~e.33)
                   :C (v29 / label
                           :H (v39 / label
                                   :P (v42 / label~e.35)
                                   :A (v43 / label
                                           :E (v49 / label~e.36)
                                           :C (v50 / label~e.37)))
                           :L (v40 / label~e.38)
                           :H (v41 / label
                                   :P (v44 / label~e.39)
                                   :A (v45 / label~e.40)
                                   :D (v46 / label~e.41)
                                   :A (v47 / label
                                           :R (v51 / label~e.42)
                                           :E (v52 / label~e.43)
                                           :E (v53 / label~e.44)
                                           :C (v54 / label~e.45))
                                   :A (v48 / label
                                           :C (v55 / label
                                                   :E (v58 / label~e.48)
                                                   :E (v59 / label~e.49)
                                                   :C (v60 / label~e.50)
                                                   :E (v61 / label
                                                           :R (v65 / label~e.51)
                                                           :C (v66 / label~e.52)))
                                           :N (v56 / label~e.53)
                                           :C (v57 / label
                                                   :E (v62 / label~e.54)
                                                   :C (v63 / label~e.55)
                                                   :E (v64 / label
                                                           :R (v67 / label~e.56)
                                                           :E (v68 / label~e.57)
                                                           :E (v69 / label
                                                                   :E (v71 / label~e.59)
                                                                   :E (v72 / label~e.60,61)
                                                                   :C (v73 / label~e.62))
                                                           :C (v70 / label~e.64,65)))))))))
