# ::id 547001
# ::tok In February 1962 , he purchased the film rights for the Broadway musical , My Fair Lady , paying an unprecedented $ 6.5 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3.1 12-1.1.4.4.3.2 14-1.1.4.4.4 15-1.1.4.4.4 16-1.1.4.4.4 18-1.2.3 19-1.2.4.3 20-1.2.4.4 21-1.2.4 22-1.2.4.2 23-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :R (v20 / label~e.9)
                          :E (v21 / label~e.10)
                          :E (v22 / label
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :C (v23 / label~e.14,15,16))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.18)
           :A (v9 / label~e.21
                  :C (v17 / label~e.22,23)
                  :E (v18 / label~e.19)
                  :E (v19 / label~e.20))))
