# ::id 565002
# ::tok The audience response at Presley 's live shows became increasingly fevered .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label)
                         :C (v12 / label))
                  :P (v7 / label)
                  :A (v8 / label
                         :R (v13 / label)
                         :E (v14 / label
                                 :C (v17 / label)
                                 :R (v18 / label))
                         :E (v15 / label)
                         :C (v16 / label)))
           :S (v4 / label
                  :E (v9 / label)
                  :C (v10 / label))
           :D (v5 / label)))
