# ::id 565002
# ::tok The audience response at Presley 's live shows became increasingly fevered .
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2.1 5-1.1.1.2.2.2 6-1.1.1.2.3 7-1.1.1.2.4 8-1.1.2.2 9-1.1.3 10-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label
                                 :C (v17 / label~e.4)
                                 :R (v18 / label~e.5))
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :A (v8 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1)))
           :S (v4 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.10))
           :D (v5 / label~e.9)))
