# ::id 958012
# ::tok Olivier played the lead in Richard III and also performed with Leigh in The School for Scandal and The Skin of Our Teeth .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v8 / label
                  :R (v15 / label)
                  :C (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v17 / label)
                   :C (v18 / label))
           :A (v12 / label
                   :R (v19 / label)
                   :C (v20 / label
                           :C (v21 / label)
                           :N (v22 / label)
                           :C (v23 / label)))))
