# ::id 226004
# ::tok In 1994 , Chan reprised his role as Wong Fei - hung in Drunken Master II , which was listed in Time Magazine 's All - Time 100 Movies .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v16 / label)
                          :C (v17 / label)))
           :A (v7 / label
                  :R (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :A v14
                          :P (v18 / label)
                          :A (v19 / label
                                  :R (v20 / label)
                                  :E (v21 / label
                                          :C (v23 / label)
                                          :R (v24 / label))
                                  :C (v22 / label))))))
