# ::id 552016
# ::tok Blanc closed the event with a rendition of Porky Pig 's famous farewell , " A - bee - a - bee - a - bee – that 's all , folks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.5.1 9-1.1.4.1.5.1 10-1.1.4.1.5.2 11-1.1.4.1.6 12-1.1.4.1.7 15-1.1.4.1.2 17-1.1.4.1.2 19-1.1.4.1.2 21-1.1.4.1.2 23-1.1.4.1.2 25-1.1.4.1.2 27-1.1.4.1.2 28-1.1.4.1.2 29-1.1.4.1.2 31-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.15,17,19,21,23,25,27,28,29,31)
                         :E (v15 / label
                                 :C (v18 / label~e.8,9)
                                 :R (v19 / label~e.10))
                         :E (v16 / label~e.11)
                         :C (v17 / label~e.12))
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :R (v12 / label~e.4))))
