# ::id 250014
# ::tok " In April 2005 Hawke starred in the Off - Broadway revival of David Rabe 's dark comedy Hurlyburly .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3.1 10-1.1.4.1.3.2 11-1.1.4.1.4 12-1.1.4.2.1 13-1.1.4.2.2.1 14-1.1.4.2.2.1 15-1.1.4.2.2.2 16-1.1.4.2.3.1 17-1.1.4.2.3.2 18-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :P (v10 / label
                          :R (v12 / label~e.6)
                          :E (v13 / label~e.7)
                          :E (v14 / label
                                  :E (v20 / label~e.8)
                                  :C (v21 / label~e.10))
                          :C (v15 / label~e.11))
                  :A (v11 / label
                          :R (v16 / label~e.12)
                          :E (v17 / label
                                  :C (v22 / label~e.13,14)
                                  :R (v23 / label~e.15))
                          :E (v18 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :C (v19 / label~e.18)))))
