# ::id 1019012
# ::tok Joseph acknowledged in 2003 that he regularly whipped Jackson as a boy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2.1 10-1.1.4.5.2.2 11-1.1.4.5.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :A (v9 / label~e.5)
                  :D (v10 / label~e.6)
                  :P (v11 / label~e.7)
                  :A (v12 / label
                          :C (v13 / label~e.8)
                          :E (v14 / label
                                  :R (v15 / label~e.9)
                                  :E (v16 / label~e.10)
                                  :C (v17 / label~e.11))))))
