# ::id 147007
# ::tok Soon after moving to California , Hepburn began a relationship with her agent Leland Hayward .
(v1 / label
    :L (v2 / label
           :E (v5 / label)
           :C (v6 / label))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :R (v13 / label)
                  :C (v14 / label)))
    :H (v4 / label
           :A v7
           :P (v10 / label
                   :E (v15 / label)
                   :C (v16 / label))
           :D (v11 / label)
           :A (v12 / label
                   :R (v17 / label)
                   :E (v18 / label
                           :E (v20 / label)
                           :C (v21 / label))
                   :C (v19 / label))))
