# ::id 147007
# ::tok Soon after moving to California , Hepburn began a relationship with her agent Leland Hayward .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.2.2.1 4-1.2.2.2 6-1.2.4 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.3.4.4 14-1.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v9 / label~e.6))
    :H (v4 / label
           :A v9
           :D (v10 / label~e.7)
           :P (v11 / label
                   :E (v15 / label~e.8)
                   :C (v16 / label~e.9))
           :A (v12 / label
                   :R (v17 / label~e.10)
                   :A (v18 / label~e.11)
                   :P (v19 / label~e.12)
                   :A (v20 / label~e.13,14))))
