# ::id 589013
# ::tok The project was revived and the film will be released on May 31 , 2013 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.2 5-1.3.1.1 6-1.3.1.2 9-1.3.2.3 10-1.3.3.3 11-1.3.3.1 12-1.3.3.1 14-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v8 / label
                  :C (v15 / label~e.9))
           :D (v9 / label
                  :C (v16 / label~e.11,12,14)
                  :R (v17 / label~e.10))))
