# ::id 547004
# ::tok , securing the studio $ 12 million in profits .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8))))
