# ::id 547004
# ::tok , securing the studio $ 12 million in profits .
# ::alignments 1-1.1.4 2-1.1.5.1 3-1.1.5.2 5-1.1.6.4.2 6-1.1.6.4.1 7-1.1.6.1 8-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :C (v12 / label~e.6)
                          :E (v13 / label~e.5)))))
