# ::id 698012
# ::tok The tour culminated in a famously raucous confrontation between Dylan and his audience at the Manchester Free Trade Hall in England on May 17 , 1966 .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3.4 5-1.1.3.5.2 6-1.1.3.5.3 7-1.1.3.6 8-1.1.3.1.1 9-1.1.3.1.2.1 10-1.1.3.1.2.2 11-1.1.3.1.2.3.1 12-1.1.3.1.2.3.2 13-1.1.3.2.1 15-1.1.3.2.3 16-1.1.3.2.4 17-1.1.3.2.4 18-1.1.3.2.4 19-1.1.3.2.5.1 20-1.1.3.2.5.2 21-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.3.3 25-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v13 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v7 / label
                         :R (v14 / label~e.8)
                         :C (v15 / label
                                 :C (v26 / label~e.9)
                                 :N (v27 / label~e.10)
                                 :C (v28 / label
                                         :A (v31 / label~e.11)
                                         :S (v32 / label~e.12))))
                  :A (v8 / label
                         :R (v16 / label~e.13)
                         :E (v17 / label~e.15)
                         :C (v18 / label~e.16,17,18)
                         :E (v19 / label
                                 :R (v29 / label~e.19)
                                 :C (v30 / label~e.20)))
                  :T (v9 / label
                         :R (v20 / label~e.21)
                         :C (v21 / label~e.22)
                         :C (v22 / label~e.23)
                         :C (v23 / label~e.25))
                  :R (v10 / label~e.3)
                  :D (v11 / label
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :P (v12 / label~e.7))))
