# ::id 143002
# ::tok " During this period she saw the Broadway production of On Golden Pond , and was impressed by its depiction of an elderly married couple coping with the difficulties of old age .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.4 10-1.1.4.2 11-1.1.4.2 12-1.1.4.2 14-1.2 16-1.3.4 17-1.3.1.1 18-1.3.1.2.1 19-1.3.1.3 20-1.3.1.4.1 21-1.3.1.4.2.1 22-1.3.1.4.2.2 23-1.3.1.4.2.3 24-1.3.1.4.2.4 25-1.3.1.4.3 26-1.3.1.4.4.1 27-1.3.1.4.4.2.1 28-1.3.1.4.4.2.2 29-1.3.1.4.4.2.3 30-1.3.1.4.4.3 31-1.3.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v14 / label
                          :E (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)
                          :R (v23 / label~e.9))
                  :C (v15 / label~e.10,11,12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.17)
                  :A (v17 / label
                          :R (v24 / label~e.18)
                          :C v22)
                  :P (v18 / label~e.19)
                  :A (v19 / label
                          :R (v25 / label~e.20)
                          :A (v26 / label
                                  :E (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :E (v31 / label~e.23)
                                  :C (v32 / label~e.24))
                          :P (v27 / label~e.25)
                          :A (v28 / label
                                  :R (v33 / label~e.26)
                                  :E (v34 / label
                                          :E (v37 / label~e.27)
                                          :C (v38 / label~e.28)
                                          :R (v39 / label~e.29))
                                  :E (v35 / label~e.30)
                                  :C (v36 / label~e.31))))
           :A v6
           :S (v10 / label~e.16)))
