# ::id 143002
# ::tok " During this period she saw the Broadway production of On Golden Pond , and was impressed by its depiction of an elderly married couple coping with the difficulties of old age .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.1.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.2 12-1.1.4.3.2 14-1.2 16-1.3.4 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 20-1.3.1.4.1 22-1.3.1.4.2.2 23-1.3.1.4.2.3 24-1.3.1.4.2.1.2 25-1.3.1.4.3 26-1.3.1.4.4.1 28-1.3.1.4.4.2.2 29-1.3.1.4.4.3.1 30-1.3.1.4.4.3.2 31-1.3.1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :P (v14 / label
                          :C (v21 / label~e.8))
                  :A (v15 / label~e.7)
                  :A (v16 / label
                          :R (v22 / label~e.9)
                          :C (v23 / label~e.10,11,12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.17)
                  :A (v18 / label~e.18)
                  :P (v19 / label~e.19)
                  :A (v20 / label
                          :R (v24 / label~e.20)
                          :A (v25 / label
                                  :A (v28 / label
                                          :C (v34 / label~e.24))
                                  :D (v29 / label~e.22)
                                  :S (v30 / label~e.23))
                          :P (v26 / label~e.25)
                          :A (v27 / label
                                  :R (v31 / label~e.26)
                                  :S (v32 / label
                                          :C (v35 / label~e.28))
                                  :A (v33 / label
                                          :R (v36 / label~e.29)
                                          :D (v37 / label~e.30)
                                          :S (v38 / label~e.31)
                                          :A v28))))
           :A v6
           :S (v10 / label~e.16)))
