# ::id 143002
# ::tok During this period she saw the Broadway production of On Golden Pond , and was impressed by its depiction of an elderly married couple coping with the difficulties of old age .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.2 7-1.1.4.1.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.2 11-1.1.4.3.2 13-1.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4.1 20-1.3.4.4.2.1.1 21-1.3.4.4.2.2 22-1.3.4.4.2.3 23-1.3.4.4.2.1.2 24-1.3.4.4.3 25-1.3.4.4.4.1 26-1.3.4.4.4.2.1 27-1.3.4.4.4.2.2 28-1.3.4.4.4.3.1 29-1.3.4.4.4.3.2 30-1.3.4.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :P (v14 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.7))
                  :A (v15 / label~e.6)
                  :A (v16 / label
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.9,10,11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :S (v9 / label~e.15)
           :A (v10 / label
                   :R (v17 / label~e.16)
                   :A (v18 / label~e.17)
                   :P (v19 / label~e.18)
                   :A (v20 / label
                           :R (v25 / label~e.19)
                           :A (v26 / label
                                   :A (v29 / label
                                           :E (v35 / label~e.20)
                                           :C (v36 / label~e.23))
                                   :D (v30 / label~e.21)
                                   :S (v31 / label~e.22))
                           :P (v27 / label~e.24)
                           :A (v28 / label
                                   :R (v32 / label~e.25)
                                   :S (v33 / label
                                           :E (v37 / label~e.26)
                                           :C (v38 / label~e.27))
                                   :A (v34 / label
                                           :R (v39 / label~e.28)
                                           :D (v40 / label~e.29)
                                           :S (v41 / label~e.30)
                                           :A v29))))))
