# ::id 944017
# ::tok " , and at the next year 's awards , Stefani received five nominations for Record of the Year , Album of the Year , Best Female Pop Vocal Performance , Best Pop Vocal Album , and Best Rap / Sung Collaboration .
# ::alignments 2-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3.1 6-1.2.1.3.2 7-1.2.1.3.3 8-1.2.1.4 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.4.4.1.1 16-1.2.4.4.1.2 17-1.2.4.4.1.3.1 18-1.2.4.4.1.3.2 20-1.2.4.4.2.1 21-1.2.4.4.2.2 22-1.2.4.4.2.3.1 23-1.2.4.4.2.3.2 25-1.2.4.4.3.1 26-1.2.4.4.3.2 27-1.2.4.4.3.3 28-1.2.4.4.3.4 29-1.2.4.4.3.5 31-1.2.4.4.4.1 32-1.2.4.4.4.2 33-1.2.4.4.4.3 34-1.2.4.4.4.4 36-1.2.4.4.5 37-1.2.4.4.6.1 38-1.2.4.4.6.2.1 40-1.2.4.4.6.2.2 41-1.2.4.4.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.2)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6)
                          :R (v18 / label~e.7))
                  :C (v11 / label~e.8))
           :A (v5 / label~e.10)
           :P (v6 / label~e.11)
           :A (v7 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :R (v14 / label~e.14)
                  :E (v15 / label
                          :C (v19 / label
                                  :C (v25 / label~e.15)
                                  :R (v26 / label~e.16)
                                  :E (v27 / label
                                          :E (v43 / label~e.17)
                                          :C (v44 / label~e.18)))
                          :C (v20 / label
                                  :C (v28 / label~e.20)
                                  :R (v29 / label~e.21)
                                  :E (v30 / label
                                          :E (v45 / label~e.22)
                                          :C (v46 / label~e.23)))
                          :C (v21 / label
                                  :E (v31 / label~e.25)
                                  :E (v32 / label~e.26)
                                  :E (v33 / label~e.27)
                                  :E (v34 / label~e.28)
                                  :C (v35 / label~e.29))
                          :C (v22 / label
                                  :E (v36 / label~e.31)
                                  :E (v37 / label~e.32)
                                  :E (v38 / label~e.33)
                                  :C (v39 / label~e.34))
                          :N (v23 / label~e.36)
                          :C (v24 / label
                                  :E (v40 / label~e.37)
                                  :E (v41 / label
                                          :C (v47 / label~e.38)
                                          :C (v48 / label~e.40))
                                  :C (v42 / label~e.41))))))
