# ::id 546016
# ::tok The breach between Jack and Harry widened later that year .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.2.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :A (v7 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label
                                 :C (v15 / label~e.3)
                                 :N (v16 / label~e.4)
                                 :C (v17 / label~e.5))))
           :P (v4 / label~e.6)
           :D (v5 / label
                  :R (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
