# ::id 691000
# ::tok From February 1961 , Dylan played at various clubs around Greenwich Village .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10,11)))))
