# ::id 542011
# ::tok Warner , however , denied Wallis the sweeping powers enjoyed by Zanuck , and the result was a decentralization of creative and administrative control that often created confusion at the studio .
# ::alignments 0-1.1.1 2-1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.1.4.2.1 10-1.1.4.2.2.1 11-1.1.4.2.2.2 13-1.3 14-1.3 15-1.3 16-1.3 17-1.4.1.1 18-1.6.4 19-1.4.2.1 20-1.4.2.2.1 21-1.4.2.2.2 22-1.4.2.2.3 23-1.4.2.3 24-1.5 25-1.6.1 26-1.6.2.1 27-1.6.2.2 28-1.6.3.1 29-1.6.3.2 30-1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.4)
           :A (v10 / label~e.5)
           :A (v11 / label
                   :E (v18 / label~e.6)
                   :E (v19 / label
                           :P (v31 / label~e.9)
                           :A (v32 / label
                                   :R (v36 / label~e.10)
                                   :C (v37 / label~e.11))
                           :A (v21 / label~e.8))
                   :E (v20 / label~e.7)
                   :C v21))
    :G (v3 / label~e.2)
    :L (v4 / label~e.13,14,15,16)
    :H (v5 / label
           :P (v12 / label
                   :E (v22 / label~e.17)
                   :C (v17 / label~e.18))
           :A (v13 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label
                           :C (v33 / label~e.20)
                           :N (v34 / label~e.21)
                           :C (v35 / label~e.22))
                   :C (v25 / label~e.23)))
    :L (v6 / label~e.24)
    :H (v7 / label
           :D (v14 / label~e.25)
           :P (v15 / label
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27))
           :A (v16 / label
                   :R (v28 / label~e.28)
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30))
           :A v17))
