# ::id 542011
# ::tok Warner , however , denied Wallis the sweeping powers enjoyed by Zanuck , and the result was a decentralization of creative and administrative control that often created confusion at the studio .
# ::alignments 0-1.1.1 2-1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.2 10-1.1.4.4.3.1 11-1.1.4.4.3.2 13-1.3 14-1.3 15-1.3 16-1.3 17-1.4.1.1 18-1.5.6 19-1.4.2.1 20-1.4.2.2.1 21-1.4.2.2.2 22-1.4.2.2.3 23-1.4.2.3 24-1.5.1 25-1.5.2 26-1.5.3 27-1.5.4 28-1.5.5.1 29-1.5.5.2 30-1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :E (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8)
                   :E (v22 / label
                           :A v21
                           :P (v30 / label~e.9)
                           :A (v31 / label
                                   :R (v35 / label~e.10)
                                   :C (v36 / label~e.11)))))
    :G (v3 / label~e.2)
    :L (v4 / label~e.13,14,15,16)
    :H (v5 / label
           :P (v11 / label
                   :E (v23 / label~e.17)
                   :C (v18 / label~e.18))
           :A (v12 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label
                           :C (v32 / label~e.20)
                           :N (v33 / label~e.21)
                           :C (v34 / label~e.22))
                   :C (v26 / label~e.23)))
    :H (v6 / label
           :R (v13 / label~e.24)
           :D (v14 / label~e.25)
           :D (v15 / label~e.26)
           :P (v16 / label~e.27)
           :A (v17 / label
                   :R (v27 / label~e.28)
                   :E (v28 / label~e.29)
                   :C (v29 / label~e.30))
           :A v18))
