# ::id 553009
# ::tok His energized interpretations of songs , many from African - American sources , and his uninhibited performance style made him enormously popular — and controversial .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.1.2.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.1.3.3.1 7-1.1.1.1.3.3.2 8-1.1.1.1.3.3.3 10-1.1.1.1.3.3.3 11-1.1.1.1.3.3.4 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2.1 16-1.1.1.3.2.2 17-1.1.1.3.2.3 18-1.1.2 19-1.1.3 20-1.1.4.1 21-1.1.4.2.1 23-1.1.4.2.2 24-1.1.4.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :A (v12 / label~e.0)
                         :P (v13 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :A (v14 / label
                                 :R (v22 / label~e.3)
                                 :C (v23 / label~e.4)
                                 :E (v24 / label
                                         :E (v28 / label~e.6)
                                         :R (v29 / label~e.7)
                                         :E (v30 / label~e.8,10)
                                         :C (v31 / label~e.11))))
                  :N (v8 / label~e.13)
                  :C (v9 / label
                         :A (v15 / label~e.14)
                         :S (v16 / label
                                 :E (v25 / label~e.15)
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17))))
           :P (v4 / label~e.18)
           :A (v5 / label~e.19)
           :A (v6 / label
                  :E (v10 / label~e.20)
                  :C (v11 / label
                          :C (v17 / label~e.21)
                          :N (v18 / label~e.23)
                          :C (v19 / label~e.24)))))
