# ::id 221004
# ::tok She has also gone public detailing her " sedate lifestyle " and the fact that she has a single apartment in New York with one bedroom .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A v3
                  :P (v7 / label)
                  :A (v8 / label
                         :C (v9 / label
                                :E (v12 / label)
                                :E (v13 / label)
                                :C (v14 / label))
                         :N (v10 / label)
                         :C (v11 / label
                                 :E (v15 / label)
                                 :C (v16 / label)
                                 :E (v17 / label
                                         :A (v18 / label)
                                         :S (v19 / label)
                                         :A (v20 / label
                                                 :E (v22 / label)
                                                 :E (v23 / label)
                                                 :C (v24 / label)
                                                 :E (v25 / label
                                                         :R (v28 / label)
                                                         :E (v29 / label)
                                                         :C (v30 / label)))
                                         :A (v21 / label
                                                 :R (v26 / label)
                                                 :C (v27 / label))))))))
