# ::id 558014
# ::tok Moore recalled , " During the instrumental parts he would back off from the mike and be playing and shaking , and the crowd would just go wild " . Black , a natural showman , whooped and rode his bass , hitting double licks that Presley would later remember as " really a wild sound , like a jungle drum or something " . Soon after , Moore and Black quit their old band to play with Presley regularly , and DJ and promoter Bob Neal became the trio 's manager .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.1.1.1 5-1.1.3.1.1.2 6-1.1.3.1.1.3 7-1.1.3.1.1.4 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4 11-1.1.3.1.4 12-1.1.3.1.5.1 13-1.1.3.1.5.2 14-1.1.3.1.5.3 15-1.1.3.2 17-1.1.3.3.2 18-1.1.3.4 19-1.1.3.5.1 21-1.1.3.6 22-1.1.3.7.1.1 23-1.1.3.7.1.2 25-1.1.3.7.3 26-1.1.3.7.2.2 27-1.1.3.7.2.2 30-1.3.3 32-1.2.1.2.1 33-1.2.1.2.2 34-1.2.1.2.3 36-1.2.2.1 37-1.2.2.2 38-1.2.2.3 39-1.2.3.1 40-1.2.3.2 42-1.3.1 43-1.3.2.1 44-1.3.2.2 46-1.3.2.3.3 47-1.3.2.3.4 48-1.3.2.3.5 49-1.3.2.3.6 50-1.3.2.3.7.1 52-1.3.2.3.7.2 53-1.3.2.3.7.3 54-1.3.2.3.7.4 55-1.3.2.3.7.5 57-1.3.2.3.7.6.1 58-1.3.2.3.7.6.2.1.1 59-1.3.2.3.7.6.2.1.2 60-1.3.2.3.7.6.2.1.3 61-1.3.2.3.7.6.2.2 62-1.3.2.3.7.6.2.3 65-1.4.1.1 66-1.4.1.2 68-1.4.2.1 69-1.4.2.2 70-1.4.2.3 71-1.4.3 72-1.4.4.1 73-1.4.4.2 74-1.4.4.3 75-1.5 76-1.6.1 77-1.6.2.1 78-1.6.2.2 79-1.6.3 81-1.7 82-1.8.1.1.1 83-1.8.1.1.2 84-1.8.1.1.3 85-1.8.1.2 86-1.8.1.2 87-1.8.2 88-1.8.3.1 89-1.8.3.2.1 90-1.8.3.2.2 91-1.8.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :H (v29 / label
                           :D (v60 / label
                                   :R (v83 / label~e.4)
                                   :E (v84 / label~e.5)
                                   :E (v85 / label~e.6)
                                   :C (v86 / label~e.7))
                           :A (v61 / label~e.8)
                           :D (v62 / label~e.9)
                           :P (v63 / label~e.10,11)
                           :A (v64 / label
                                   :R (v87 / label~e.12)
                                   :E (v88 / label~e.13)
                                   :C (v89 / label~e.14)))
                   :L (v30 / label~e.15)
                   :H (v31 / label
                           :P (v65 / label~e.17)
                           :A v61)
                   :L (v32 / label~e.18)
                   :H (v33 / label
                           :P (v66 / label~e.19)
                           :A v61)
                   :L (v34 / label~e.21)
                   :H (v35 / label
                           :A (v67 / label
                                   :E (v90 / label~e.22)
                                   :C (v91 / label~e.23))
                           :P (v68 / label
                                   :C (v92 / label~e.26,27))
                           :D (v69 / label~e.25))))
    :H (v3 / label
           :A (v13 / label
                   :C (v18 / label~e.30)
                   :E (v36 / label
                           :E (v70 / label~e.32)
                           :E (v71 / label~e.33)
                           :C (v72 / label~e.34)))
           :P (v14 / label
                   :C (v37 / label~e.36)
                   :N (v38 / label~e.37)
                   :C (v39 / label~e.38))
           :A (v15 / label
                   :E (v40 / label~e.39)
                   :C (v41 / label~e.40)))
    :H (v4 / label
           :P (v16 / label~e.42)
           :A (v17 / label
                   :E (v42 / label~e.43)
                   :C (v43 / label~e.44)
                   :E (v44 / label
                           :A v43
                           :A (v73 / label~e.46)
                           :D (v74 / label~e.47)
                           :D (v75 / label~e.48)
                           :P (v76 / label~e.49)
                           :A (v77 / label
                                   :R (v93 / label~e.50)
                                   :E (v94 / label~e.52)
                                   :E (v95 / label~e.53)
                                   :E (v96 / label~e.54)
                                   :C (v97 / label~e.55)
                                   :E (v98 / label
                                           :R (v99 / label~e.57)
                                           :C (v100 / label
                                                    :C (v101 / label
                                                             :E (v104 / label~e.58)
                                                             :E (v105 / label~e.59)
                                                             :C (v106 / label~e.60))
                                                    :N (v102 / label~e.61)
                                                    :C (v103 / label~e.62))))))
           :A v18)
    :H (v5 / label
           :D (v19 / label
                   :C (v45 / label~e.65)
                   :R (v46 / label~e.66))
           :A (v20 / label
                   :C (v47 / label~e.68)
                   :N (v48 / label~e.69)
                   :C (v49 / label~e.70))
           :P (v21 / label~e.71)
           :A (v22 / label
                   :E (v50 / label~e.72)
                   :E (v51 / label~e.73)
                   :C (v52 / label~e.74)))
    :L (v6 / label~e.75)
    :H (v7 / label
           :P (v23 / label~e.76)
           :A (v24 / label
                   :R (v53 / label~e.77)
                   :C (v54 / label~e.78))
           :D (v25 / label~e.79)
           :A v20)
    :L (v8 / label~e.81)
    :H (v9 / label
           :A (v26 / label
                   :E (v55 / label
                           :C (v78 / label~e.82)
                           :N (v79 / label~e.83)
                           :C (v80 / label~e.84))
                   :C (v56 / label~e.85,86))
           :P (v27 / label~e.87)
           :A (v28 / label
                   :E (v57 / label~e.88)
                   :E (v58 / label
                           :C (v81 / label~e.89)
                           :R (v82 / label~e.90))
                   :C (v59 / label~e.91))))
