# ::id 558014
# ::tok Moore recalled , " During the instrumental parts he would back off from the mike and be playing and shaking , and the crowd would just go wild " . Black , a natural showman , whooped and rode his bass , hitting double licks that Presley would later remember as " really a wild sound , like a jungle drum or something " . Soon after , Moore and Black quit their old band to play with Presley regularly , and DJ and promoter Bob Neal became the trio 's manager .
(v1 / label
    :H (v2 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :H (v29 / label
                           :D (v60 / label
                                   :R (v83 / label)
                                   :E (v84 / label)
                                   :E (v85 / label)
                                   :C (v86 / label))
                           :A (v61 / label)
                           :D (v62 / label)
                           :P (v63 / label)
                           :A (v64 / label
                                   :R (v87 / label)
                                   :E (v88 / label)
                                   :C (v89 / label)))
                   :L (v30 / label)
                   :H (v31 / label
                           :P (v65 / label)
                           :A v61)
                   :L (v32 / label)
                   :H (v33 / label
                           :P (v66 / label)
                           :A v61)
                   :L (v34 / label)
                   :H (v35 / label
                           :A (v67 / label
                                   :E (v90 / label)
                                   :C (v91 / label))
                           :P (v68 / label
                                   :C (v92 / label))
                           :D (v69 / label))))
    :H (v3 / label
           :A (v13 / label
                   :C (v18 / label)
                   :E (v36 / label
                           :E (v70 / label)
                           :E (v71 / label)
                           :C (v72 / label)))
           :P (v14 / label
                   :C (v37 / label)
                   :N (v38 / label)
                   :C (v39 / label))
           :A (v15 / label
                   :E (v40 / label)
                   :C (v41 / label)))
    :H (v4 / label
           :P (v16 / label)
           :A (v17 / label
                   :E (v42 / label)
                   :C (v43 / label)
                   :E (v44 / label
                           :A v43
                           :A (v73 / label)
                           :D (v74 / label)
                           :D (v75 / label)
                           :P (v76 / label)
                           :A (v77 / label
                                   :R (v93 / label)
                                   :E (v94 / label)
                                   :E (v95 / label)
                                   :E (v96 / label)
                                   :C (v97 / label)
                                   :E (v98 / label
                                           :R (v99 / label)
                                           :C (v100 / label
                                                    :C (v101 / label
                                                             :E (v104 / label)
                                                             :E (v105 / label)
                                                             :C (v106 / label))
                                                    :N (v102 / label)
                                                    :C (v103 / label))))))
           :A v18)
    :H (v5 / label
           :D (v19 / label
                   :C (v45 / label)
                   :R (v46 / label))
           :A (v20 / label
                   :C (v47 / label)
                   :N (v48 / label)
                   :C (v49 / label))
           :P (v21 / label)
           :A (v22 / label
                   :E (v50 / label)
                   :E (v51 / label)
                   :C (v52 / label)))
    :L (v6 / label)
    :H (v7 / label
           :P (v23 / label)
           :A (v24 / label
                   :R (v53 / label)
                   :C (v54 / label))
           :D (v25 / label)
           :A v20)
    :L (v8 / label)
    :H (v9 / label
           :A (v26 / label
                   :E (v55 / label
                           :C (v78 / label)
                           :N (v79 / label)
                           :C (v80 / label))
                   :C (v56 / label))
           :P (v27 / label)
           :A (v28 / label
                   :E (v57 / label)
                   :E (v58 / label
                           :C (v81 / label)
                           :R (v82 / label))
                   :C (v59 / label))))
