# ::id 1027006
# ::tok In 1987 , Jackson disassociated himself from the Jehovah 's Witnesses , in response to their disapproval of the Thriller video .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.3 10-1.1.4.3 12-1.2.1 13-1.2.2 14-1.2.3 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4,5)
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8,9,10)))
    :L (v3 / label
           :R (v9 / label~e.12)
           :C (v10 / label~e.13)
           :R (v11 / label~e.14))
    :H (v4 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))))
