# ::id 708007
# ::tok When Dylan released the album Down in the Groove in May 1988 , it was even more unsuccessful in its sales than his previous studio album .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.3 7-1.2.3.3 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 13-1.3.1 15-1.3.3.1 16-1.3.3.2 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.5.3 21-1.3.6.1 22-1.3.6.2 23-1.3.6.3 24-1.3.6.4 25-1.3.6.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v16 / label~e.5,6,7,8))
           :D (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :H (v4 / label
           :A (v9 / label~e.13)
           :D (v10 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :P (v11 / label~e.17)
           :A (v12 / label
                   :R (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :A (v13 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :E (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25))))
