# ::id 599010
# ::tok McCartney was born on 18 June 1942 , in Walton Hospital , Liverpool , England , where his mother , Mary ( née Mohin ) , had qualified to practise as a nurse .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.2 6-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.2 12-1.1.6.3 14-1.1.6.3 16-1.1.6.4.2 17-1.1.6.4.3.1.1 18-1.1.6.4.3.1.2 20-1.1.6.4.3.2 22-1.1.6.4.3.3.1 23-1.1.6.4.3.3.2 27-1.1.6.4.5 29-1.1.6.4.6.2 30-1.1.6.4.6.3.1 31-1.1.6.4.6.3.2 32-1.1.6.4.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :D (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4,5,6))
           :A (v6 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label~e.9,10)
                  :E (v11 / label~e.12,14)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.16)
                          :A (v14 / label
                                  :E (v17 / label
                                          :E (v22 / label~e.17)
                                          :C (v23 / label~e.18))
                                  :C (v18 / label~e.20)
                                  :E (v19 / label
                                          :R (v24 / label~e.22)
                                          :C (v25 / label~e.23)))
                          :P (v15 / label~e.27)
                          :A (v16 / label
                                  :P (v20 / label~e.29)
                                  :A (v21 / label
                                          :R (v26 / label~e.30)
                                          :E (v27 / label~e.31)
                                          :C (v28 / label~e.32))
                                  :A v18)))))
