# ::id 709014
# ::tok The album produced from it , MTV Unplugged , included " John Brown " , an unreleased 1963 song detailing the ravages of both war and jingoism .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.2 7-1.1.1.2 9-1.1.4 11-1.1.5.4 12-1.1.5.4 15-1.1.5.1.1.1 16-1.1.5.1.1.2 17-1.1.5.1.1.3 18-1.1.5.1.1.4 19-1.1.5.1.2 20-1.1.5.1.3.1 21-1.1.5.1.3.2 22-1.1.5.1.3.3.1 23-1.1.5.1.3.3.2.1 24-1.1.5.1.3.3.2.2 25-1.1.5.1.3.3.2.3 26-1.1.5.1.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v10 / label
                                 :E (v16 / label~e.0)
                                 :C (v17 / label~e.1))
                         :P (v11 / label~e.2)
                         :A (v12 / label
                                 :R (v18 / label~e.3)
                                 :C (v19 / label~e.4)))
                  :E (v7 / label~e.6,7))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v8 / label
                         :A (v13 / label
                                 :E (v20 / label~e.15)
                                 :E (v21 / label~e.16)
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.18))
                         :P (v14 / label~e.19)
                         :A (v15 / label
                                 :E (v24 / label~e.20)
                                 :C (v25 / label~e.21)
                                 :E (v26 / label
                                         :R (v27 / label~e.22)
                                         :C (v28 / label
                                                 :N (v29 / label~e.23)
                                                 :C (v30 / label~e.24)
                                                 :N (v31 / label~e.25)
                                                 :C (v32 / label~e.26)))))
                  :C (v9 / label~e.11,12))))
