# ::id 564006
# ::tok Leiber and Stoller , the writers of " Hound Dog " , contributed " Love Me " . Allen 's show with Presley had , for the first time , beaten CBS 's Ed Sullivan Show in the ratings .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 5-1.1.1.2.1.2 6-1.1.1.2.2.1 8-1.1.1.2.2.2 9-1.1.1.2.2.2 12-1.1.2 14-1.1.3 15-1.1.3 18-1.2.6.1.1 19-1.2.6.1.2 20-1.2.6.2 21-1.2.6.3.1 22-1.2.6.3.2 25-1.2.8.1 27-1.2.8.3 28-1.2.8.4 30-1.2.1 31-1.2.2.1.1 32-1.2.2.1.2 33-1.2.2.2 34-1.2.2.2 35-1.2.2.2 36-1.2.3.1 38-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label
                          :C (v24 / label~e.0)
                          :N (v25 / label~e.1)
                          :C (v26 / label~e.2))
                  :E (v13 / label
                          :P (v27 / label
                                  :C (v35 / label~e.5))
                          :A (v28 / label
                                  :R (v36 / label~e.6)
                                  :C (v37 / label~e.8,9))))
           :P (v5 / label~e.12)
           :A (v6 / label~e.14,15))
    :H (v3 / label
           :P (v7 / label~e.30)
           :A (v8 / label
                  :A (v14 / label
                          :C (v29 / label~e.31)
                          :R (v30 / label~e.32))
                  :P (v15 / label~e.33,34,35))
           :A (v9 / label
                  :R (v16 / label~e.36)
                  :C (v17 / label~e.38))
           :A (v10 / label
                   :A (v18 / label
                           :C (v31 / label~e.18)
                           :R (v32 / label~e.19))
                   :P (v19 / label~e.20)
                   :A (v20 / label
                           :R (v33 / label~e.21)
                           :C (v34 / label~e.22)))
           :D (v11 / label
                   :R (v21 / label~e.25)
                   :Q (v22 / label~e.27)
                   :C (v23 / label~e.28))))
