# ::id 564006
# ::tok Leiber and Stoller , the writers of " Hound Dog " , contributed " Love Me " . Allen 's show with Presley had , for the first time , beaten CBS 's Ed Sullivan Show in the ratings .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1.1 5-1.1.1.2.1.2 6-1.1.1.2.2.1 8-1.1.1.2.2.2 9-1.1.1.2.2.2 12-1.1.2 14-1.1.3 15-1.1.3 18-1.2.6.1.1 19-1.2.6.1.2 20-1.2.6.2 21-1.2.6.3.1 22-1.2.6.3.2 25-1.2.8.1 26-1.2.8.2 27-1.2.8.3 28-1.2.8.4 30-1.2.1 31-1.2.2.1.1 32-1.2.2.1.2 33-1.2.2.2 34-1.2.2.2 35-1.2.2.2 36-1.2.3.1 37-1.2.3.2 38-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label
                          :C (v26 / label~e.0)
                          :N (v27 / label~e.1)
                          :C (v28 / label~e.2))
                  :E (v13 / label
                          :A (v29 / label
                                  :E (v37 / label~e.4)
                                  :C (v38 / label~e.5))
                          :A (v30 / label
                                  :R (v39 / label~e.6)
                                  :C (v40 / label~e.8,9))))
           :P (v5 / label~e.12)
           :A (v6 / label~e.14,15))
    :H (v3 / label
           :P (v7 / label~e.30)
           :A (v8 / label
                  :A (v14 / label
                          :C (v31 / label~e.31)
                          :R (v32 / label~e.32))
                  :P (v15 / label~e.33,34,35))
           :A (v9 / label
                  :R (v16 / label~e.36)
                  :E (v17 / label~e.37)
                  :C (v18 / label~e.38))
           :A (v10 / label
                   :A (v19 / label
                           :C (v33 / label~e.18)
                           :R (v34 / label~e.19))
                   :P (v20 / label~e.20)
                   :A (v21 / label
                           :R (v35 / label~e.21)
                           :C (v36 / label~e.22)))
           :D (v11 / label
                   :R (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :Q (v24 / label~e.27)
                   :C (v25 / label~e.28))))
