# ::id 564006
# ::tok Recording sessions for Presley 's second album took place in Hollywood during the first week of September .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.3 6-1.1.1.3.4 7-1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.4 12-1.1.4.5 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v17 / label~e.2)
                         :E (v18 / label
                                 :C (v23 / label~e.3)
                                 :R (v24 / label~e.4))
                         :E (v19 / label~e.5)
                         :C (v20 / label~e.6)))
           :P (v4 / label~e.7,8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :D (v6 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :R (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12))))
