# ::id 63011
# ::tok He compared working with Redford to playing tennis with a superior player , saying " when you play with somebody better than you , your game gets better . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 10-1.1.4.4.3 11-1.1.4.4.2.2 13-1.2.3 15-1.2.4.3 16-1.2.4.4.1 17-1.2.4.4.2 18-1.2.4.4.3.1 19-1.2.4.4.3.2 20-1.2.4.4.3.3 21-1.2.4.4.3.4.1 22-1.2.4.4.3.4.2 24-1.2.4.1.1.1 25-1.2.4.1.1.2 26-1.2.4.1.2 27-1.2.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A v4
                  :P (v10 / label~e.2)
                  :A (v11 / label
                          :R (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :A (v7 / label
                  :P (v12 / label~e.6)
                  :A (v13 / label~e.7)
                  :A (v14 / label
                          :R (v20 / label~e.8)
                          :P (v21 / label
                                  :C (v29 / label~e.11))
                          :D (v22 / label~e.10))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.13)
           :A (v9 / label
                  :H (v15 / label
                          :A (v23 / label
                                  :E (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :D (v24 / label~e.26)
                          :P (v25 / label~e.27))
                  :L (v16 / label~e.15)
                  :H (v17 / label
                          :A (v26 / label~e.16)
                          :P (v27 / label~e.17)
                          :A (v28 / label
                                  :R (v32 / label~e.18)
                                  :A (v33 / label~e.19)
                                  :S (v34 / label~e.20)
                                  :A (v35 / label
                                          :R (v36 / label~e.21)
                                          :C (v37 / label~e.22)))))))
