# ::id 450000
# ::tok Jennings was born on July 29 , 1938 , in Toronto , Ontario , Canada ; he and his younger sister Sarah were children of Elizabeth ( Osborne ) and Charles Jennings , a prominent radio broadcaster for the Canadian Broadcasting Corporation ( CBC ) .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 7-1.1.3.2 9-1.1.4.1 10-1.1.4.2 12-1.1.4.3 14-1.1.4.5 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3.1 19-1.2.1.3.2.1 20-1.2.1.3.2.2 21-1.2.1.3.3 23-1.2.2.2 24-1.2.3.1 25-1.2.3.2.1 27-1.2.3.2.1 29-1.2.3.2.2 30-1.2.3.2.3.2 31-1.2.3.2.3.2 33-1.2.3.2.3.3.1 34-1.2.3.2.3.3.2 35-1.2.3.2.3.3.3 36-1.2.3.2.3.3.4 37-1.2.3.2.3.3.5.1 38-1.2.3.2.3.3.5.2 39-1.2.3.2.3.3.5.3 40-1.2.3.2.3.3.5.3 41-1.2.3.2.3.3.5.3 43-1.2.3.2.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :C (v11 / label~e.2))
           :D (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5,7))
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.14)))
    :H (v3 / label
           :A (v8 / label
                  :C (v18 / label~e.16)
                  :N (v19 / label~e.17)
                  :C (v20 / label
                          :E (v24 / label~e.18)
                          :E (v25 / label
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20))
                          :C (v26 / label~e.21)))
           :S (v9 / label
                  :C (v21 / label~e.23))
           :A (v10 / label
                   :R (v22 / label~e.24)
                   :C (v23 / label
                           :C (v27 / label~e.25,27)
                           :N (v28 / label~e.29)
                           :C (v29 / label
                                   :S (v32 / label)
                                   :A (v33 / label~e.30,31)
                                   :A (v34 / label
                                           :E (v35 / label~e.33)
                                           :E (v36 / label~e.34)
                                           :E (v37 / label~e.35)
                                           :C (v38 / label~e.36)
                                           :E (v39 / label
                                                   :R (v40 / label~e.37)
                                                   :E (v41 / label~e.38)
                                                   :C (v42 / label~e.39,40,41)
                                                   :E (v43 / label~e.43))))))))
