# ::id 450000
# ::tok Jennings was born on July 29 , 1938 , in Toronto , Ontario , Canada ; he and his younger sister Sarah were children of Elizabeth ( Osborne ) and Charles Jennings , a prominent radio broadcaster for the Canadian Broadcasting Corporation ( CBC ) . Peter Jennings started his broadcasting career at the age of nine , hosting Peter 's People , a half - hour , Saturday morning , CBC Radio show for kids .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.3 7-1.1.4.3 9-1.1.5.1 10-1.1.5.2 12-1.1.5.3 14-1.1.5.4 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3.1 19-1.2.1.3.2.1 20-1.2.1.3.2.2 21-1.2.1.3.3 23-1.2.3 24-1.2.4.1 25-1.2.4.2.1 27-1.2.4.2.1 29-1.2.4.2.2 30-1.2.4.2.3.2 31-1.2.4.2.3.2 33-1.2.4.2.3.3.1 34-1.2.4.2.3.3.2 35-1.2.4.2.3.3.3 36-1.2.4.2.3.3.4 37-1.2.4.2.3.3.5.1 38-1.2.4.2.3.3.5.2 39-1.2.4.2.3.3.5.3 40-1.2.4.2.3.3.5.3 41-1.2.4.2.3.3.5.3 43-1.2.4.2.3.3.5.4 46-1.3.1 47-1.3.1 48-1.3.2 49-1.3.3.1 50-1.3.3.2 51-1.3.3.3 52-1.3.4.1 53-1.3.4.2 54-1.3.4.3 55-1.3.4.4 56-1.3.4.5 58-1.4.2 59-1.4.3.1 60-1.4.3.1 61-1.4.3.1 63-1.4.3.2.1.1 64-1.4.3.2.1.2 66-1.4.3.2.1.3 68-1.4.3.2.2.1 69-1.4.3.2.2.2 71-1.4.3.2.3.1 72-1.4.3.2.3.2 73-1.4.3.2.4 74-1.4.3.2.5.1 75-1.4.3.2.5.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.2)
           :D (v8 / label
                  :R (v20 / label~e.3)
                  :C (v21 / label~e.4,5,7))
           :A (v9 / label
                  :R (v22 / label~e.9)
                  :C (v23 / label~e.10)
                  :E (v24 / label~e.12)
                  :E (v25 / label~e.14)))
    :H (v3 / label
           :A (v10 / label
                   :C (v26 / label~e.16)
                   :N (v27 / label~e.17)
                   :C (v28 / label
                           :E (v41 / label~e.18)
                           :E (v42 / label
                                   :E (v52 / label~e.19)
                                   :C (v53 / label~e.20))
                           :C (v43 / label~e.21)))
           :S (v11 / label~e.23)
           :A (v12 / label
                   :R (v29 / label~e.24)
                   :C (v30 / label
                           :C (v44 / label~e.25,27)
                           :N (v45 / label~e.29)
                           :C (v46 / label
                                   :S (v54 / label)
                                   :A (v55 / label~e.30,31)
                                   :A (v56 / label
                                           :E (v66 / label~e.33)
                                           :E (v67 / label~e.34)
                                           :E (v68 / label~e.35)
                                           :C (v69 / label~e.36)
                                           :E (v70 / label
                                                   :R (v71 / label~e.37)
                                                   :E (v72 / label~e.38)
                                                   :C (v73 / label~e.39,40,41)
                                                   :E (v74 / label~e.43)))))))
    :H (v4 / label
           :A (v13 / label~e.46,47)
           :P (v14 / label~e.48)
           :A (v15 / label
                   :E (v31 / label~e.49)
                   :E (v32 / label~e.50)
                   :C (v33 / label~e.51))
           :D (v16 / label
                   :R (v34 / label~e.52)
                   :E (v35 / label~e.53)
                   :C (v36 / label~e.54)
                   :R (v37 / label~e.55)
                   :E (v38 / label~e.56)))
    :H (v5 / label
           :A (v17 / label)
           :P (v18 / label~e.58)
           :A (v19 / label
                   :C (v39 / label~e.59,60,61)
                   :E (v40 / label
                           :E (v47 / label
                                   :E (v57 / label~e.63)
                                   :E (v58 / label~e.64)
                                   :C (v59 / label~e.66))
                           :E (v48 / label
                                   :E (v60 / label~e.68)
                                   :C (v61 / label~e.69))
                           :E (v49 / label
                                   :E (v62 / label~e.71)
                                   :C (v63 / label~e.72))
                           :C (v50 / label~e.73)
                           :E (v51 / label
                                   :R (v64 / label~e.74)
                                   :C (v65 / label~e.75))))))
