# ::id 211004
# ::tok Hoffman will also direct Quartet , a BBC Films comedy starring Maggie Smith and Tom Courtenay .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2.1 8-1.1.5.2.2.2 9-1.1.5.2.3 10-1.1.5.2.4.2 11-1.1.5.2.4.3.1 12-1.1.5.2.4.3.1 13-1.1.5.2.4.3.2 14-1.1.5.2.4.3.3 15-1.1.5.2.4.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :E (v9 / label~e.6)
                         :E (v10 / label
                                 :E (v13 / label~e.7)
                                 :C (v14 / label~e.8))
                         :C (v11 / label~e.9)
                         :E (v12 / label
                                 :A v11
                                 :P (v15 / label~e.10)
                                 :A (v16 / label
                                         :C (v17 / label~e.11,12)
                                         :N (v18 / label~e.13)
                                         :C (v19 / label~e.14,15)))))))
