# ::id 528007
# ::tok Directed by George Cukor and costarring James Mason , it was a large undertaking to which she initially fully dedicated herself .
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v24 / label)
                   :C (v25 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label)
           :S (v12 / label)
           :A (v13 / label))
    :H (v5 / label
           :A (v14 / label)
           :D (v15 / label
                   :E (v26 / label)
                   :C (v27 / label))
           :S (v16 / label))
    :L (v6 / label
           :R (v17 / label)
           :C (v18 / label))
    :H (v7 / label
           :A (v19 / label)
           :D (v20 / label)
           :D (v21 / label)
           :S (v22 / label)
           :D (v23 / label)))
