# ::id 959008
# ::tok " Olivier accompanied her to Hollywood where he was to co - star in William Wyler 's Carrie .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :R (v12 / label)
                  :C (v13 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label
                   :E (v14 / label)
                   :C (v15 / label)
                   :R (v16 / label))
           :A (v11 / label
                   :E (v17 / label
                           :C (v19 / label)
                           :R (v20 / label))
                   :C (v18 / label))))
