# ::id 959008
# ::tok " Olivier accompanied her to Hollywood where he was to co - star in William Wyler 's Carrie .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.2 10-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.1.1.1 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label
                          :C (v19 / label~e.14,15)
                          :R (v20 / label~e.16))
                  :C (v15 / label~e.17))
           :A (v10 / label~e.7)
           :S (v11 / label
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.12)
                   :R (v18 / label~e.13))))
