# ::id 674000
# ::tok Following the cancellation of Angels Advocate , it was announced that Carey would return to the studio to start work on her thirteenth studio album .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.2.2 13-1.3.2.2.3 14-1.3.2.2.4.1 16-1.3.2.2.4.3 17-1.3.2.3 18-1.3.2.4.1 19-1.3.2.4.2 20-1.3.2.4.3.1 21-1.3.2.4.3.2.2 22-1.3.2.4.3.3 23-1.3.2.4.3.4 24-1.3.2.4.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v10 / label~e.2))
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5)))
    :H (v4 / label
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v13 / label~e.10)
                  :H (v14 / label
                          :A (v17 / label~e.11)
                          :D (v18 / label~e.12)
                          :P (v19 / label~e.13)
                          :A (v20 / label
                                  :R (v24 / label~e.14)
                                  :C (v25 / label~e.16)))
                  :L (v15 / label~e.17)
                  :H (v16 / label
                          :D (v21 / label~e.18)
                          :P (v22 / label~e.19)
                          :A (v23 / label
                                  :R (v26 / label~e.20)
                                  :E (v27 / label
                                          :A (v30 / label~e.24)
                                          :A (v31 / label~e.21))
                                  :Q (v28 / label~e.22)
                                  :E (v29 / label~e.23)
                                  :C v30)
                          :A v17))
           :A (v9 / label)))
