# ::id 138012
# ::tok Williams was pleased with the performance , writing , " Kate is a playwright 's dream actress . She makes dialogue sound better than it is by a matchless beauty and clarity of diction " . He wrote The Night of the Iguana ( 1961 ) with Hepburn in mind , but the actress , although flattered , felt the play was wrong for her and declined the part , which went to Bette Davis .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.2.2 7-1.2.3 10-1.2.4.2.1 11-1.2.4.2.2 13-1.2.4.2.3.2.1 14-1.2.4.2.3.2.2 15-1.2.4.2.3.3 16-1.2.4.2.3.4.1 18-1.2.4.3.1 19-1.2.4.3.2 20-1.2.4.3.3 21-1.2.4.3.4 22-1.2.4.3.5 23-1.2.4.4 24-1.2.4.5.1 26-1.2.4.3.6.1 28-1.2.4.3.6.2.2 29-1.2.4.3.6.2.1.2 30-1.2.4.3.6.3 31-1.2.4.3.6.4.1 32-1.2.4.3.6.4.2.1 33-1.2.4.3.6.4.2.2 36-1.3.2 37-1.3.3 38-1.3.4.2 39-1.3.4.2 40-1.3.4.2 41-1.3.4.2 42-1.3.4.2 44-1.3.4.3.3 46-1.3.5.2 47-1.3.5.3 48-1.3.5.4.1 49-1.3.5.4.2 51-1.4 53-1.7.2 55-1.6 56-1.7.1 58-1.5.2 60-1.5.3.1.2 62-1.5.3.3 63-1.5.3.4.1 64-1.5.3.4.2 65-1.8 66-1.9.1 68-1.9.2.3 70-1.9.2.4.3 71-1.9.2.4.4 73-1.9.2.4.6 74-1.9.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :S (v12 / label~e.2)
           :A (v13 / label
                   :R (v27 / label~e.3)
                   :P (v28 / label
                           :C (v43 / label~e.5))))
    :H (v3 / label
           :P (v14 / label~e.7)
           :A (v15 / label
                   :H (v29 / label
                           :A (v44 / label~e.10)
                           :S (v45 / label~e.11)
                           :A (v46 / label
                                   :E (v64 / label
                                           :C (v71 / label~e.13)
                                           :R (v72 / label~e.14))
                                   :E (v65 / label~e.15)
                                   :C (v66 / label
                                           :P (v73 / label~e.16))))
                   :H (v30 / label
                           :A (v47 / label~e.18)
                           :D (v48 / label~e.19)
                           :A (v49 / label~e.20)
                           :P (v50 / label~e.21)
                           :D (v51 / label~e.22)
                           :A (v52 / label
                                   :R (v67 / label~e.26)
                                   :H (v68 / label
                                           :S (v74 / label
                                                   :C (v78 / label~e.29))
                                           :D (v75 / label~e.28))
                                   :L (v69 / label~e.30)
                                   :H (v70 / label
                                           :D (v76 / label~e.31)
                                           :P (v77 / label
                                                   :R (v79 / label~e.32)
                                                   :C (v80 / label~e.33)))))
                   :L (v31 / label~e.23)
                   :H (v32 / label
                           :A (v53 / label~e.24)
                           :S v51))
           :A v11)
    :H (v4 / label
           :A (v16 / label~e.36)
           :P (v17 / label~e.37)
           :A (v18 / label
                   :C (v33 / label~e.38,39,40,41,42)
                   :E (v34 / label
                           :A v33
                           :P (v54 / label)
                           :T (v55 / label~e.44)))
           :A (v19 / label
                   :A v16
                   :R (v35 / label~e.46)
                   :A (v36 / label~e.47)
                   :S (v37 / label
                           :R (v56 / label~e.48)
                           :C (v57 / label~e.49))))
    :L (v5 / label~e.51)
    :H (v6 / label
           :A (v20 / label
                   :C (v24 / label~e.53))
           :S (v21 / label~e.58)
           :A (v22 / label
                   :A (v38 / label
                           :C (v58 / label~e.60))
                   :S (v39 / label~e.62)
                   :A (v40 / label
                           :R (v59 / label~e.63)
                           :C (v60 / label~e.64))))
    :L (v7 / label~e.55)
    :H (v8 / label
           :P (v23 / label~e.56)
           :A v24)
    :L (v9 / label~e.65)
    :H (v10 / label
            :P (v25 / label~e.66)
            :A (v26 / label
                    :C (v41 / label~e.68)
                    :E (v42 / label
                            :A v41
                            :R (v61 / label~e.70)
                            :P (v62 / label~e.71)
                            :A (v63 / label~e.73,74)))
            :A v24))
