# ::id 138012
# ::tok Williams was pleased with the performance , writing , " Kate is a playwright 's dream actress . She makes dialogue sound better than it is by a matchless beauty and clarity of diction " . He wrote The Night of the Iguana ( 1961 ) with Hepburn in mind , but the actress , although flattered , felt the play was wrong for her and declined the part , which went to Bette Davis .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1 10-1.2.2.1.1 11-1.2.2.1.2 12-1.2.2.1.3.1 13-1.2.2.1.3.2.1 14-1.2.2.1.3.2.2 15-1.2.2.1.3.3 16-1.2.2.1.3.4 18-1.2.2.2.1 19-1.2.2.2.2 20-1.2.2.2.3 21-1.2.2.2.4 22-1.2.2.2.5 24-1.2.2.2.6.2 25-1.2.2.2.6.3 26-1.2.2.2.7.1 27-1.2.2.2.7.2.1.1 28-1.2.2.2.7.2.1.2 29-1.2.2.2.7.2.1.3 30-1.2.2.2.7.2.2 31-1.2.2.2.7.2.3.1 32-1.2.2.2.7.2.3.2.1 33-1.2.2.2.7.2.3.2.2 36-1.3.1 37-1.3.2 38-1.3.3.1 39-1.3.3.1 40-1.3.3.1 41-1.3.3.1 42-1.3.3.1 44-1.3.3.2.3 46-1.3.4.1 47-1.3.4.2 48-1.3.4.3.1 49-1.3.4.3.2 51-1.4 52-1.5.1.1 53-1.7.2 55-1.6 56-1.7.1 58-1.5.2 59-1.5.3.1.1 60-1.5.3.1.2 62-1.5.3.3 63-1.5.3.4.1 64-1.5.3.4.2 65-1.8 66-1.9.1 67-1.9.2.1 68-1.9.2.2 71-1.9.2.3.2 73-1.9.2.3.4 74-1.9.2.3.4
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :S (v12 / label~e.2)
           :A (v13 / label
                   :R (v27 / label~e.3)
                   :E (v28 / label~e.4)
                   :C (v29 / label~e.5)))
    :H (v3 / label
           :P (v14 / label~e.7)
           :A (v15 / label
                   :H (v30 / label
                           :A (v44 / label~e.10)
                           :S (v45 / label~e.11)
                           :A (v46 / label
                                   :E (v64 / label~e.12)
                                   :E (v65 / label
                                           :C (v72 / label~e.13)
                                           :R (v73 / label~e.14))
                                   :E (v66 / label~e.15)
                                   :C (v67 / label~e.16)))
                   :H (v31 / label
                           :A (v47 / label~e.18)
                           :D (v48 / label~e.19)
                           :A (v49 / label~e.20)
                           :P (v50 / label~e.21)
                           :D (v51 / label~e.22)
                           :A (v52 / label
                                   :A (v68 / label~e.24)
                                   :S (v69 / label~e.25))
                           :D (v53 / label
                                   :R (v70 / label~e.26)
                                   :C (v71 / label
                                           :C (v74 / label
                                                   :E (v77 / label~e.27)
                                                   :E (v78 / label~e.28)
                                                   :C (v79 / label~e.29))
                                           :N (v75 / label~e.30)
                                           :C (v76 / label
                                                   :C (v80 / label~e.31)
                                                   :E (v81 / label
                                                           :R (v82 / label~e.32)
                                                           :C (v83 / label~e.33))))))))
    :H (v4 / label
           :A (v16 / label~e.36)
           :P (v17 / label~e.37)
           :A (v18 / label
                   :C (v32 / label~e.38,39,40,41,42)
                   :E (v33 / label
                           :A v32
                           :P (v54 / label)
                           :D (v55 / label~e.44)))
           :A (v19 / label
                   :R (v34 / label~e.46)
                   :A (v35 / label~e.47)
                   :S (v36 / label
                           :R (v56 / label~e.48)
                           :C (v57 / label~e.49))))
    :L (v5 / label~e.51)
    :H (v6 / label
           :A (v20 / label
                   :E (v37 / label~e.52)
                   :C (v24 / label~e.53))
           :S (v21 / label~e.58)
           :A (v22 / label
                   :A (v38 / label
                           :E (v58 / label~e.59)
                           :C (v59 / label~e.60))
                   :S (v39 / label~e.62)
                   :A (v40 / label
                           :R (v60 / label~e.63)
                           :C (v61 / label~e.64))))
    :L (v7 / label~e.55)
    :H (v8 / label
           :P (v23 / label~e.56)
           :A v24)
    :L (v9 / label~e.65)
    :H (v10 / label
            :P (v25 / label~e.66)
            :A (v26 / label
                    :E (v41 / label~e.67)
                    :C (v42 / label~e.68)
                    :E (v43 / label
                            :P (v62 / label~e.71)
                            :A (v63 / label~e.73,74)))
            :A v24))
