# ::id 487002
# ::tok The Castle was a surprise critical and financial success , earning A $ 10,326,428 at the box office in Australia .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 17-1.2.4.4 18-1.2.5.1 19-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :G (v5 / label~e.3,4)
           :D (v6 / label
                  :C (v12 / label~e.5)
                  :N (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v7 / label~e.8))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12)
                  :Q (v17 / label~e.13))
           :A (v10 / label
                   :R (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :A (v11 / label
                   :R (v22 / label~e.18)
                   :C (v23 / label~e.19))))
