# ::id 487002
# ::tok The Castle was a surprise critical and financial success , earning A $ 10 , 326 , 428 at the box office in Australia .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label
                          :A (v22 / label
                                  :C (v24 / label)
                                  :N (v25 / label)
                                  :C (v26 / label))
                          :P (v23 / label))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v9 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label))
           :A (v10 / label
                   :R (v20 / label)
                   :C (v21 / label))
           :A v4))
