# ::id 661013
# ::tok While Carey felt strongly of her more soulful and powerful songs , it was decided that her most popular content to that point would be included .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :S (v6 / label)
           :D (v7 / label)
           :A (v8 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :E (v14 / label
                          :C (v18 / label)
                          :N (v19 / label)
                          :C (v20 / label))
                  :C (v15 / label)))
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :A (v16 / label
                           :E (v21 / label)
                           :E (v22 / label
                                   :E (v26 / label)
                                   :C (v27 / label))
                           :C (v23 / label)
                           :E (v24 / label
                                   :R (v28 / label)
                                   :E (v29 / label)
                                   :C (v30 / label)))
                   :S (v17 / label
                           :C (v25 / label)))))
