# ::id 1025009
# ::tok In June 1985 , Jackson and Branca learned that Charles Koppelman 's and Marty Bandier 's The Entertainment Co. had made a tentative agreement with Holmes à Court to buy ATV Music for $ 50 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3.1 9-1.1.4.1.1.1.1 10-1.1.4.1.1.1.1 11-1.1.4.1.1.1.2 12-1.1.4.1.1.2 13-1.1.4.1.1.3.1 14-1.1.4.1.1.3.1 15-1.1.4.1.1.3.2 16-1.1.4.1.2 17-1.1.4.1.2 18-1.1.4.1.2 20-1.1.4.3 21-1.1.4.4.1 22-1.1.4.4.2 23-1.1.4.4.3 24-1.1.4.4.4 25-1.1.4.4.5 26-1.1.4.4.5 27-1.1.4.4.5 29-1.1.4.4.6.2 30-1.1.4.4.6.3.1 31-1.1.4.4.6.3.2 32-1.1.4.4.6.4.1 34-1.1.4.4.6.4.2 35-1.1.4.4.6.4.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label
                  :C (v9 / label~e.4)
                  :N (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :P (v5 / label
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :A (v13 / label
                          :E (v16 / label
                                  :C (v24 / label
                                          :C (v30 / label~e.9,10)
                                          :R (v31 / label~e.11))
                                  :N (v25 / label~e.12)
                                  :C (v26 / label
                                          :C (v32 / label~e.13,14)
                                          :R (v33 / label~e.15)))
                          :C (v17 / label~e.16,17,18))
                  :P (v14 / label~e.20)
                  :A (v15 / label
                          :E (v18 / label~e.21)
                          :E (v19 / label~e.22)
                          :C (v20 / label~e.23)
                          :R (v21 / label~e.24)
                          :E (v22 / label~e.25,26,27)
                          :E (v23 / label
                                  :P (v27 / label~e.29)
                                  :A (v28 / label
                                          :E (v34 / label~e.30)
                                          :C (v35 / label~e.31))
                                  :A (v29 / label
                                          :R (v36 / label~e.32)
                                          :C (v37 / label~e.34,35)))))))
