# ::id 1025009
# ::tok In June 1985 , Jackson and Branca learned that Charles Koppelman 's and Marty Bandier 's The Entertainment Co. had made a tentative agreement with Holmes à Court to buy ATV Music for $ 50 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5.7 9-1.1.5.1.1.2.1.1 10-1.1.5.1.1.2.1.1 12-1.1.5.1.1.2.2 13-1.1.5.1.1.2.3 14-1.1.5.1.1.2.3 15-1.1.5.1.1.3 16-1.1.5.1.2 17-1.1.5.1.2 18-1.1.5.1.2 21-1.1.5.3.2 22-1.1.5.4 23-1.1.5.3.3 24-1.1.5.5.1 25-1.1.5.5.2 26-1.1.5.5.2 27-1.1.5.5.2 29-1.1.5.6.2 30-1.1.5.6.3 31-1.1.5.6.3 32-1.1.5.6.4.1 33-1.1.5.6.4.2 34-1.1.5.6.4.3 35-1.1.5.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v13 / label
                          :E (v19 / label
                                  :A (v20 / label~e.16,17,18)
                                  :A (v28 / label
                                          :C (v33 / label
                                                  :C (v36 / label~e.9,10))
                                          :N (v34 / label~e.12)
                                          :C (v35 / label~e.13,14))
                                  :S (v29 / label~e.15))
                          :C v20)
                  :P (v14 / label
                          :E (v21 / label~e.21)
                          :C (v22 / label~e.23))
                  :D (v15 / label~e.22)
                  :A (v16 / label
                          :R (v23 / label~e.24)
                          :C (v24 / label~e.25,26,27))
                  :A (v17 / label
                          :P (v25 / label~e.29)
                          :A (v26 / label~e.30,31)
                          :A (v27 / label
                                  :R (v30 / label~e.32)
                                  :C (v31 / label~e.33)
                                  :Q (v32 / label~e.34,35))
                          :A v20)
                  :R (v18 / label~e.8))))
