# ::id 944012
# ::tok Stefani 's decision to use her solo career as an opportunity to delve further into pop music instead of trying " to convince the world of [ her ] talent , depth and artistic worth " was considered unusual .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v9 / label)
                         :R (v10 / label))
                  :S (v7 / label)
                  :A (v8 / label
                         :P (v11 / label)
                         :A (v12 / label
                                 :E (v14 / label)
                                 :E (v15 / label)
                                 :C (v16 / label))
                         :A (v13 / label
                                 :H (v17 / label
                                         :A (v20 / label
                                                 :R (v30 / label)
                                                 :E (v31 / label)
                                                 :C (v32 / label))
                                         :P (v21 / label)
                                         :D (v22 / label)
                                         :A (v23 / label
                                                 :R (v33 / label)
                                                 :E (v34 / label)
                                                 :C (v35 / label)))
                                 :L (v18 / label
                                         :C (v24 / label)
                                         :R (v25 / label))
                                 :H (v19 / label
                                         :D (v26 / label)
                                         :P (v27 / label)
                                         :A (v28 / label
                                                 :E (v36 / label)
                                                 :C (v37 / label))
                                         :A (v29 / label
                                                 :R (v38 / label)
                                                 :E (v39 / label)
                                                 :C (v40 / label
                                                         :C (v41 / label)
                                                         :C (v42 / label)
                                                         :N (v43 / label)
                                                         :C (v44 / label
                                                                 :E (v45 / label)
                                                                 :C (v46 / label))))))
                         :A v9))
           :S (v4 / label)
           :D (v5 / label)))
