# ::id 944012
# ::tok As a result , reviews of the album were mixed , and it was described as " fun as hell but [ ... ] not exactly rife with subversive social commentary .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3.1 7-1.2.1.3.2 9-1.2.3 11-1.3 12-1.4.5 14-1.4.2.1 15-1.4.2.2 17-1.4.3.1.1 18-1.4.3.1.2.1 19-1.4.3.1.2.2 20-1.4.3.2 24-1.4.3.3.1.1 25-1.4.3.3.1.2 26-1.4.3.3.2 27-1.4.3.3.3.1 28-1.4.3.3.3.2 29-1.4.3.3.3.3 30-1.4.3.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :E (v7 / label~e.1)
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label
                  :C (v14 / label~e.4)
                  :R (v15 / label~e.5)
                  :E (v16 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7)))
           :S (v10 / label~e.9))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v11 / label
                   :C (v17 / label~e.14)
                   :R (v18 / label~e.15))
           :A (v12 / label
                   :H (v19 / label
                           :C (v24 / label~e.17)
                           :E (v25 / label
                                   :R (v29 / label~e.18)
                                   :C (v30 / label~e.19)))
                   :L (v20 / label~e.20)
                   :H (v21 / label
                           :E (v26 / label
                                   :E (v31 / label~e.24)
                                   :C (v32 / label~e.25))
                           :C (v27 / label~e.26)
                           :E (v28 / label
                                   :R (v33 / label~e.27)
                                   :E (v34 / label~e.28)
                                   :E (v35 / label~e.29)
                                   :C (v36 / label~e.30))))
           :A (v13 / label~e.12)))
