# ::id 552000
# ::tok By the end of 1973 , those closest to Warner became aware of signs that he was becoming disoriented .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 6-1.1.2.1 7-1.1.2.2.2 8-1.1.2.2.3.1 9-1.1.2.2.3.2 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 15-1.1.5.3.2 17-1.1.5.3.4 18-1.1.5.3.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v16 / label~e.1)
                         :C (v17 / label~e.2)
                         :R (v18 / label~e.3))
                  :C (v10 / label~e.4))
           :A (v4 / label
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :S (v19 / label~e.7)
                          :A (v20 / label
                                  :R (v24 / label~e.8)
                                  :C (v25 / label~e.9))))
           :D (v5 / label~e.10)
           :P (v6 / label~e.11)
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :A (v21 / label~e.15)
                          :P (v22 / label~e.17)
                          :A (v23 / label~e.18)))))
