# ::id 552000
# ::tok By the end of 1973 , those closest to Warner became aware of signs that he was becoming disoriented .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.3 6-1.1.3.1 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3.1 15-1.1.6.3.2 17-1.1.6.3.4 18-1.1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v16 / label~e.1)
                         :C (v17 / label~e.2)
                         :R (v18 / label~e.3))
                  :C (v10 / label~e.4))
           :A (v4 / label
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :S (v19 / label~e.7)
                          :A (v20 / label
                                  :R (v25 / label~e.8)
                                  :C (v26 / label~e.9))))
           :D (v5 / label~e.10)
           :P (v6 / label~e.11)
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v21 / label~e.14)
                          :A (v22 / label~e.15)
                          :P (v23 / label~e.17)
                          :A (v24 / label~e.18)))))
