# ::id 471005
# ::tok Johnson was awarded his third Finals MVP title after averaging 26.2 points on .541 shooting , 13.0 assists , 8.0 rebounds , and 2.33 steals per game .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.2 9-1.3.2 10-1.3.3.1.1.2 11-1.3.3.1.1.3 12-1.3.3.1.1.1.1 13-1.3.3.1.1.1.2 14-1.3.3.1.1.1.3 16-1.3.3.1.2.1 17-1.3.3.1.2.2 19-1.3.3.1.3.1 20-1.3.3.1.3.2 22-1.3.3.1.4 23-1.3.3.1.5.1 24-1.3.3.1.5.2 25-1.3.3.2.1 26-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v10 / label~e.2))
           :A (v7 / label
                  :E (v11 / label
                          :E (v17 / label~e.3)
                          :C (v18 / label~e.4))
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :C (v15 / label
                          :C (v19 / label
                                  :E (v26 / label
                                          :R (v35 / label~e.12)
                                          :E (v36 / label~e.13)
                                          :C (v37 / label~e.14))
                                  :E (v27 / label~e.10)
                                  :C (v28 / label~e.11))
                          :C (v20 / label
                                  :E (v29 / label~e.16)
                                  :C (v30 / label~e.17))
                          :C (v21 / label
                                  :E (v31 / label~e.19)
                                  :C (v32 / label~e.20))
                          :N (v22 / label~e.22)
                          :C (v23 / label
                                  :E (v33 / label~e.23)
                                  :C (v34 / label~e.24)))
                  :E (v16 / label
                          :R (v24 / label~e.25)
                          :C (v25 / label~e.26)))))
