# ::id 524016
# ::tok The success of these three films , and a further three films in 1941 , secured her position at MGM as a major property .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2.1.1 4-1.1.1.2.2.1.2 5-1.1.1.2.2.1.3 7-1.1.1.2.2.2 8-1.1.1.2.2.3.1 9-1.1.1.2.2.3.2 10-1.1.1.2.2.3.3 11-1.1.1.2.2.3.4 12-1.1.1.2.2.3.5.1 13-1.1.1.2.2.3.5.2 15-1.1.2 16-1.1.3.1 17-1.1.3.2 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3 23-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1))
                  :A (v8 / label
                         :R (v18 / label~e.2)
                         :C (v19 / label
                                 :C (v22 / label
                                         :E (v25 / label~e.3)
                                         :E (v26 / label~e.4)
                                         :C (v27 / label~e.5))
                                 :N (v23 / label~e.7)
                                 :C (v24 / label
                                         :E (v28 / label~e.8)
                                         :E (v29 / label~e.9)
                                         :E (v30 / label~e.10)
                                         :C (v31 / label~e.11)
                                         :E (v32 / label
                                                 :R (v33 / label~e.12)
                                                 :C (v34 / label~e.13))))))
           :S (v4 / label~e.15)
           :A (v5 / label
                  :E (v9 / label~e.16)
                  :C (v10 / label~e.17)
                  :E (v11 / label
                          :R (v20 / label~e.18)
                          :C (v21 / label~e.19)))
           :A (v6 / label
                  :R (v12 / label~e.20)
                  :E (v13 / label~e.21)
                  :E (v14 / label~e.22)
                  :C (v15 / label~e.23))))
