# ::id 675016
# ::tok The song was co - written and co - produced by Carey , Jermaine Dupri , and Bryan - Michael Cox .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3.1 9-1.1.3.3.2 10-1.1.4.1 11-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.2 16-1.1.4.2.3 17-1.1.4.2.4 19-1.1.4.2.4 20-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.5))
                  :N (v9 / label~e.6)
                  :C (v10 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.9)))
           :A (v5 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label
                          :C (v17 / label~e.11)
                          :C (v18 / label~e.13,14)
                          :N (v19 / label~e.16)
                          :C (v20 / label~e.17,19,20)))))
