# ::id 712007
# ::tok This has led to speculation that Dylan 's radio series may have ended .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.3.1.1 11-1.1.3.3.1.2 12-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v5 / label~e.1)
                  :E (v6 / label~e.2)
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v4 / label
                  :A (v9 / label
                         :E (v11 / label
                                 :C (v16 / label~e.6)
                                 :R (v17 / label~e.7))
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :S (v10 / label
                          :E (v14 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :C (v15 / label~e.12)))))
