# ::id 249010
# ::tok Despite the favorable reception , the film was not given a proper theatrical release due to the bankruptcy of its distributor .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.3 3-1.2.2.2 5-1.3.1.1 6-1.3.1.2 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.5.3 13-1.3.5.4 14-1.4 15-1.4 16-1.5.2.1 17-1.5.2.2 18-1.5.1.1 19-1.5.1.2 20-1.5.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.3))
           :D (v9 / label~e.2))
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6))
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :E (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13)))
    :L (v5 / label~e.14,15)
    :H (v6 / label
           :A (v14 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :P (v15 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))))
