# ::id 249010
# ::tok In 2008 Hawke starred with Mark Ruffalo in the crime drama What Does n't Kill You .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.5.5 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.3 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5,6))
           :A (v7 / label
                  :E (v12 / label~e.8)
                  :E (v13 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :C (v14 / label~e.11,12,13,14,15)
                  :R (v15 / label~e.7))))
