# ::id 669005
# ::tok Joan Anderson from The Boston Globe declared the album " the worst of her career , and revealed a voice [ that is ] no longer capable of either gravity - defying gymnastics or soft coos " , while Allmusic editor Stephen Thomas Erlewine expressed similar sentiments and wrote , " What is a greater problem is that Mariah 's voice is shot , sounding in tatters throughout the record . She can no longer coo or softly croon nor can she perform her trademark gravity - defying vocal runs .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.1.2.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 10-1.1.4.2.1.1 11-1.1.4.2.1.3 12-1.1.4.2.1.4 13-1.1.4.2.1.2.1 14-1.1.4.2.1.2.2 16-1.1.4.3 17-1.1.4.4.2 18-1.1.4.4.3.1 19-1.1.4.4.3.2 21-1.1.4.4.3.4.3 24-1.1.4.4.3.4.5.1 25-1.1.4.4.3.4.5.2 26-1.1.4.4.3.4.4.2 27-1.1.4.4.3.4.4.3 28-1.1.4.4.3.4.6.4 29-1.1.4.4.3.4.6.1.1.1 31-1.1.4.4.3.4.6.1.1.2 32-1.1.4.4.3.4.6.1.2 33-1.1.4.4.3.4.6.2 34-1.1.4.4.3.4.6.3.1 35-1.1.4.4.3.4.6.3.2 38-1.2 39-1.3.1.1.1 40-1.3.1.1.2 41-1.5.4 42-1.5.4 43-1.5.4 44-1.3.2 45-1.3.3.1 46-1.3.3.2 47-1.4 48-1.5.5 52-1.5.1.1.1.2 53-1.5.1.1.1.3.1 54-1.5.1.1.1.3.2 55-1.5.1.1.1.3.3 56-1.5.1.1.2 58-1.5.1.1.3.2.1.1 59-1.5.1.1.3.2.1.2 60-1.5.1.4.4 62-1.5.1.1.3.3.2 64-1.5.1.4.1 65-1.5.1.4.2.1 66-1.5.1.4.2.2 67-1.5.1.4.3.1 68-1.5.1.4.3.2 69-1.5.1.4.3.3 71-1.5.1.5.1 72-1.5.1.5.2.1 73-1.5.1.5.3.1 74-1.5.1.5.3.2 75-1.5.1.5.2.2.1 76-1.5.1.5.2.2.2 77-1.5.1.5.2.2.3.1 78-1.5.1.5.2.2.3.2 79-1.5.1.6 80-1.5.1.7.1 81-1.5.1.7.2 82-1.5.1.7.3 83-1.5.1.7.4.2 84-1.5.1.7.4.3 85-1.5.1.7.4.4.2 87-1.5.1.7.4.4.3 88-1.5.1.7.4.5 89-1.5.1.7.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0,1)
                  :E (v18 / label
                          :R (v32 / label~e.2)
                          :C (v33 / label~e.3,4,5)))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :A (v10 / label
                   :H (v21 / label
                           :S (v34 / label
                                   :E (v53 / label~e.10)
                                   :E (v54 / label
                                           :E (v78 / label~e.13)
                                           :C (v79 / label~e.14))
                                   :C (v55 / label~e.11)
                                   :R (v56 / label~e.12))
                           :A v20)
                   :L (v22 / label~e.16)
                   :H (v23 / label
                           :A v20
                           :P (v35 / label~e.17)
                           :A (v36 / label
                                   :E (v57 / label~e.18)
                                   :C (v58 / label~e.19)
                                   :E (v59 / label
                                           :A v58
                                           :R (v80 / label~e.21)
                                           :S (v81 / label
                                                   :C (v94 / label~e.26)
                                                   :R (v95 / label~e.27))
                                           :D (v82 / label
                                                   :E (v96 / label~e.24)
                                                   :C (v97 / label~e.25))
                                           :A (v83 / label
                                                   :C (v98 / label
                                                           :E (v106 / label
                                                                    :C (v110 / label~e.29)
                                                                    :E (v111 / label~e.31))
                                                           :C (v107 / label~e.32))
                                                   :R (v99 / label~e.33)
                                                   :C (v100 / label
                                                            :E (v108 / label~e.34)
                                                            :C (v109 / label~e.35))
                                                   :R (v101 / label~e.28)))))))
    :L (v3 / label~e.38)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label
                           :E (v37 / label~e.39)
                           :C (v38 / label~e.40))
                   :C (v15 / label~e.41,42,43))
           :P (v12 / label~e.44)
           :A (v13 / label
                   :E (v25 / label~e.45)
                   :C (v26 / label~e.46)))
    :L (v5 / label~e.47)
    :H (v6 / label
           :A (v14 / label
                   :H (v27 / label
                           :A (v39 / label
                                   :S (v60 / label~e.52)
                                   :A (v61 / label
                                           :E (v84 / label~e.53)
                                           :E (v85 / label~e.54)
                                           :C (v86 / label~e.55)))
                           :S (v40 / label~e.56)
                           :A (v41 / label
                                   :A (v62 / label
                                           :E (v87 / label
                                                   :C (v102 / label~e.58)
                                                   :R (v103 / label~e.59))
                                           :C (v45 / label~e.60))
                                   :S (v63 / label
                                           :C (v88 / label~e.62))))
                   :H (v28 / label
                           :S (v42 / label~e.64)
                           :A (v43 / label
                                   :R (v64 / label~e.65)
                                   :C (v65 / label~e.66))
                           :D (v44 / label
                                   :R (v66 / label~e.67)
                                   :E (v67 / label~e.68)
                                   :C (v68 / label~e.69))
                           :A v45)
                   :H (v29 / label
                           :A (v46 / label~e.71)
                           :P (v47 / label
                                   :E (v69 / label~e.72)
                                   :C (v70 / label
                                           :C (v89 / label~e.75)
                                           :N (v90 / label~e.76)
                                           :C (v91 / label
                                                   :E (v104 / label~e.77)
                                                   :C (v105 / label~e.78))))
                           :D (v48 / label
                                   :E (v71 / label~e.73)
                                   :C (v72 / label~e.74)))
                   :L (v30 / label~e.79)
                   :H (v31 / label
                           :R (v49 / label~e.80)
                           :A (v50 / label~e.81)
                           :P (v51 / label~e.82)
                           :A (v52 / label
                                   :E (v73 / label~e.83)
                                   :E (v74 / label~e.84)
                                   :E (v75 / label
                                           :C (v92 / label~e.85)
                                           :E (v93 / label~e.87))
                                   :E (v76 / label~e.88)
                                   :C (v77 / label~e.89))))
           :A v15
           :P (v16 / label~e.48)))
