# ::id 669005
# ::tok " In an attempt to " relaunch " her career following the poor reception to Glitter , as well as her breakdown , Carey announced a world tour in April 2003 .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 6-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2.1 15-1.3.2.2 17-1.4 18-1.4 19-1.4 20-1.5.1 21-1.5.2 23-1.1.1 24-1.6.2 25-1.6.3.2.1 26-1.6.3.2.2 27-1.6.3.2.3 28-1.6.3.3.1 29-1.6.3.3.2 30-1.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.23)
           :P (v9 / label
                  :R (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v10 / label
                   :P (v20 / label~e.6)
                   :A (v21 / label
                           :E (v30 / label~e.8)
                           :C (v31 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v11 / label
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :A (v12 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15)))
    :L (v5 / label~e.17,18,19)
    :H (v6 / label
           :A (v13 / label~e.20)
           :P (v14 / label~e.21))
    :H (v7 / label
           :A v8
           :P (v15 / label~e.24)
           :A (v16 / label
                   :P (v27 / label)
                   :A (v28 / label
                           :E (v32 / label~e.25)
                           :E (v33 / label~e.26)
                           :C (v34 / label~e.27))
                   :D (v29 / label
                           :R (v35 / label~e.28)
                           :C (v36 / label~e.29,30)))))
