# ::id 558017
# ::tok Presley made what would be his only appearance on Nashville 's Grand Ole Opry on October 2 ; after a polite audience response , Opry manager Jim Denny told Phillips that his singer was " not bad " but did not suit the program .
# ::alignments 0-1.1.1 5-1.1.6 6-1.1.7 7-1.1.2.2 8-1.1.8.1 9-1.1.8.2 10-1.1.8.2 11-1.1.8.2 12-1.1.8.2 13-1.1.8.2 14-1.1.9.1 15-1.1.9.2 16-1.1.9.3 18-1.2 19-1.3.1.1 20-1.3.2 21-1.3.3 22-1.3.1.2 24-1.4.4.1.1 25-1.4.4.1.2 26-1.4.4.2 27-1.4.4.2 28-1.4.1 29-1.4.2 30-1.4.3.1 31-1.4.3.2.1.1 32-1.4.3.4.5 35-1.4.3.2.3 36-1.4.3.2.4 38-1.4.3.3 40-1.4.3.4.2 41-1.4.3.4.3 42-1.4.3.4.4.1 43-1.4.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v19 / label~e.7))
           :A (v8 / label~e.5)
           :D (v9 / label~e.6)
           :A (v10 / label
                   :R (v20 / label~e.8)
                   :C (v21 / label~e.9,10,11,12,13))
           :T (v11 / label
                   :R (v22 / label~e.14)
                   :C (v23 / label~e.15)
                   :C (v24 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v12 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.22))
           :D (v13 / label~e.20)
           :A (v14 / label~e.21))
    :H (v5 / label
           :P (v15 / label~e.28)
           :A (v16 / label~e.29)
           :A (v17 / label
                   :R (v27 / label~e.30)
                   :H (v28 / label
                           :A (v33 / label
                                   :A (v42 / label~e.31)
                                   :A (v39 / label~e.32))
                           :D (v34 / label~e.35)
                           :S (v35 / label~e.36))
                   :L (v29 / label~e.38)
                   :H (v30 / label
                           :D (v36 / label~e.40)
                           :S (v37 / label~e.41)
                           :A (v38 / label
                                   :E (v43 / label~e.42)
                                   :C (v44 / label~e.43))
                           :A v39))
           :A (v18 / label
                   :E (v31 / label
                           :A (v40 / label~e.24)
                           :S (v41 / label~e.25))
                   :C (v32 / label~e.26,27))))
